browser,context,dataset,size,querytime,pageload,d3,pagesum
Firefox,interaction-forwardbackward,LogExt2,1210482,418.52,5774.00,1552.00,7326.00
Firefox,interaction-forwardbackward,LogExt2,303106,238.80,269.00,375.00,644.00
Firefox,interaction-forwardbackward,LogExt2,529546,264.13,2378.00,641.00,3019.00
Firefox,interaction-forwardbackward,LogExt2,303106,231.55,4121.00,392.00,4513.00
Firefox,interaction-forwardbackward,LogExt2,529546,312.45,5744.00,581.00,6325.00
Firefox,interaction-forwardbackward,LogExt2,341714,179.37,7336.00,407.00,7743.00
Firefox,interaction-forwardbackward,LogExt2,529546,248.36,8659.00,599.00,9258.00
Firefox,interaction-forwardbackward,LogExt2,341714,172.36,10057.00,375.00,10432.00
Firefox,interaction-forwardbackward,LogExt2,529546,224.22,11329.00,613.00,11942.00
Firefox,interaction-forwardbackward,LogExt2,341714,196.85,12842.00,385.00,13227.00
Firefox,interaction-forwardbackward,LogExt2,529546,275.10,120984.00,740.00,121724.00
Firefox,interaction-forwardbackward,LogExt2,303106,238.80,269.00,375.00,644.00
Firefox,interaction-forwardbackward,LogExt2,341714,303.40,121762.00,506.00,122268.00
Firefox,interaction-forwardbackward,LogExt2,244210,183.00,122313.00,388.00,122701.00
Firefox,interaction-forwardbackward,LogExt2,529546,264.13,2378.00,641.00,3019.00
Firefox,interaction-forwardbackward,LogExt2,303106,231.55,4121.00,392.00,4513.00
Firefox,interaction-forwardbackward,LogExt2,529546,312.45,5744.00,581.00,6325.00
Firefox,interaction-forwardbackward,LogExt2,341714,179.37,7336.00,407.00,7743.00
Firefox,interaction-forwardbackward,LogExt2,529546,248.36,8659.00,599.00,9258.00
Firefox,interaction-forwardbackward,LogExt2,341714,172.36,10057.00,375.00,10432.00
Firefox,interaction-forwardbackward,LogExt2,529546,224.22,11329.00,613.00,11942.00
Firefox,interaction-forwardbackward,LogExt2,341714,196.85,12842.00,385.00,13227.00
Firefox,interaction-forwardbackward,LogExt2,529546,275.10,120984.00,740.00,121724.00
Firefox,interaction-forwardbackward,LogExt2,303106,220.43,253.00,383.00,636.00
Firefox,interaction-forwardbackward,LogExt2,529546,260.01,9188.00,668.00,9856.00
Firefox,interaction-forwardbackward,LogExt2,839054,305.41,31895.00,1019.00,32914.00
Firefox,interaction-forwardbackward,LogExt2,578456,310.99,33363.00,635.00,33998.00
Firefox,interaction-forwardbackward,LogExt2,533360,311.07,59761.00,543.00,60304.00
Firefox,interaction-forwardbackward,LogExt2,607434,250.40,61352.00,712.00,62064.00
Firefox,interaction-forwardbackward,LogExt2,533360,275.42,63222.00,610.00,63832.00
Firefox,interaction-forwardbackward,LogExt2,303106,220.43,253.00,383.00,636.00
Firefox,interaction-forwardbackward,LogExt2,529546,260.01,9188.00,668.00,9856.00
Firefox,interaction-forwardbackward,LogExt2,839054,305.41,31895.00,1019.00,32914.00
Firefox,interaction-forwardbackward,LogExt2,578456,310.99,33363.00,635.00,33998.00
Firefox,interaction-forwardbackward,LogExt2,533360,311.07,59761.00,543.00,60304.00
Firefox,interaction-forwardbackward,LogExt2,607434,250.40,61352.00,712.00,62064.00
Firefox,interaction-forwardbackward,LogExt2,533360,275.42,63222.00,610.00,63832.00
Firefox,interaction-forwardbackward,LogExt2,303106,252.05,296.00,422.00,718.00
Firefox,interaction-forwardbackward,LogExt2,303106,252.05,296.00,422.00,718.00
Firefox,interaction-forwardbackward,LogExt2,303106,235.78,267.00,369.00,636.00
Firefox,interaction-forwardbackward,LogExt2,303106,235.78,267.00,369.00,636.00
Firefox,interaction-forwardbackward,LogExt2,303106,202.04,236.00,456.00,692.00
Firefox,interaction-forwardbackward,LogExt2,341714,213.96,67865.00,475.00,68340.00
Firefox,interaction-forwardbackward,LogExt2,529546,213.31,71355.00,579.00,71934.00
Firefox,interaction-forwardbackward,LogExt2,341714,176.41,72996.00,431.00,73427.00
Firefox,interaction-forwardbackward,LogExt2,529546,259.91,74348.00,574.00,74922.00
Firefox,interaction-forwardbackward,LogExt2,341714,188.58,75761.00,374.00,76135.00
Firefox,interaction-forwardbackward,LogExt2,529546,259.33,77103.00,580.00,77683.00
Firefox,interaction-forwardbackward,LogExt2,341714,230.73,78883.00,368.00,79251.00
Firefox,interaction-forwardbackward,LogExt2,529546,238.93,80276.00,651.00,80927.00
Firefox,interaction-forwardbackward,LogExt2,303106,206.31,310.00,377.00,687.00
Firefox,interaction-forwardbackward,LogExt2,529546,261.29,3351.00,728.00,4079.00
Firefox,interaction-forwardbackward,LogExt2,341714,162.93,4961.00,474.00,5435.00
Firefox,interaction-forwardbackward,LogExt2,1210482,342.11,6476.00,1497.00,7973.00
Firefox,interaction-forwardbackward,LogExt2,341714,172.68,8941.00,467.00,9408.00
Firefox,interaction-forwardbackward,LogExt2,529546,276.58,10574.00,640.00,11214.00
Firefox,interaction-forwardbackward,LogExt2,244210,202.53,12428.00,310.00,12738.00
Firefox,interaction-forwardbackward,LogExt2,303106,199.54,13883.00,326.00,14209.00
Firefox,interaction-forwardbackward,LogExt2,529546,222.32,15094.00,549.00,15643.00
Firefox,interaction-forwardbackward,LogExt2,303106,197.65,269.00,408.00,677.00
Firefox,interaction-forwardbackward,LogExt2,529546,267.70,2574.00,620.00,3194.00
Firefox,interaction-forwardbackward,LogExt2,341714,222.03,10923.00,418.00,11341.00
Firefox,interaction-forwardbackward,LogExt2,529546,243.96,16046.00,642.00,16688.00
Firefox,interaction-forwardbackward,LogExt2,303106,242.69,324.00,411.00,735.00
Firefox,interaction-forwardbackward,LogExt2,244210,192.79,12218.00,350.00,12568.00
Firefox,interaction-forwardbackward,LogExt2,303106,188.10,19755.00,425.00,20180.00
Firefox,interaction-forwardbackward,LogExt2,303106,242.69,324.00,411.00,735.00
Firefox,interaction-forwardbackward,LogExt2,244210,192.79,12218.00,350.00,12568.00
Firefox,interaction-forwardbackward,LogExt2,303106,188.10,19755.00,425.00,20180.00
Firefox,interaction-forwardbackward,LogExt2,303106,208.98,326.00,407.00,733.00
Firefox,interaction-forwardbackward,LogExt2,529546,191.82,1917.00,623.00,2540.00
Firefox,interaction-forwardbackward,LogExt2,244210,190.65,3485.00,296.00,3781.00
Firefox,interaction-forwardbackward,LogExt2,529546,215.74,4786.00,692.00,5478.00
Firefox,interaction-forwardbackward,LogExt2,341714,195.66,6312.00,375.00,6687.00
Firefox,interaction-forwardbackward,LogExt2,529546,279.63,7633.00,596.00,8229.00
Firefox,interaction-forwardbackward,LogExt2,244210,156.31,8967.00,274.00,9241.00
Firefox,interaction-forwardbackward,LogExt2,303106,174.66,10107.00,335.00,10442.00
Firefox,interaction-forwardbackward,LogExt2,529546,200.63,11277.00,595.00,11872.00
Firefox,interaction-forwardbackward,LogExt2,341714,222.45,107663.00,467.00,108130.00
Firefox,interaction-forwardbackward,LogExt2,1210482,384.39,197861.00,1546.00,199407.00
Firefox,interaction-forwardbackward,LogExt2,341714,176.91,200571.00,407.00,200978.00
Firefox,interaction-forwardbackward,LogExt2,529546,249.16,202031.00,557.00,202588.00
Firefox,interaction-forwardbackward,LogExt2,244210,142.40,203601.00,262.00,203863.00
Firefox,interaction-forwardbackward,LogExt2,167968,176.74,204820.00,164.00,204984.00
Firefox,interaction-forwardbackward,LogExt2,1210482,329.15,206257.00,1519.00,207776.00
Firefox,interaction-forwardbackward,LogExt2,341714,213.32,208956.00,384.00,209340.00
Firefox,interaction-forwardbackward,LogExt2,529546,203.24,210234.00,575.00,210809.00
Firefox,interaction-forwardbackward,LogExt2,244210,190.71,228409.00,291.00,228700.00
Firefox,interaction-forwardbackward,LogExt2,341714,222.45,107663.00,467.00,108130.00
Firefox,interaction-forwardbackward,LogExt2,1210482,384.39,197861.00,1546.00,199407.00
Firefox,interaction-forwardbackward,LogExt2,341714,176.91,200571.00,407.00,200978.00
Firefox,interaction-forwardbackward,LogExt2,529546,249.16,202031.00,557.00,202588.00
Firefox,interaction-forwardbackward,LogExt2,244210,142.40,203601.00,262.00,203863.00
Firefox,interaction-forwardbackward,LogExt2,167968,176.74,204820.00,164.00,204984.00
Firefox,interaction-forwardbackward,LogExt2,1210482,329.15,206257.00,1519.00,207776.00
Firefox,interaction-forwardbackward,LogExt2,341714,213.32,208956.00,384.00,209340.00
Firefox,interaction-forwardbackward,LogExt2,529546,203.24,210234.00,575.00,210809.00
Firefox,interaction-forwardbackward,LogExt2,244210,190.71,228409.00,291.00,228700.00
Firefox,interaction-forwardbackward,LogExt2,1210482,341.29,2053411.00,1501.00,2054912.00
Firefox,interaction-forwardbackward,LogExt2,341714,175.94,2056739.00,451.00,2057190.00
Firefox,interaction-forwardbackward,LogExt2,1210482,359.10,2058543.00,1462.00,2060005.00
Firefox,interaction-forwardbackward,LogExt2,303106,199.35,264.00,370.00,634.00
Firefox,interaction-forwardbackward,LogExt2,244210,212.49,10926.00,321.00,11247.00
Firefox,interaction-forwardbackward,LogExt2,303106,209.08,15493.00,408.00,15901.00
Firefox,interaction-forwardbackward,LogExt2,303106,199.35,264.00,370.00,634.00
Firefox,interaction-forwardbackward,LogExt2,244210,212.49,10926.00,321.00,11247.00
Firefox,interaction-forwardbackward,LogExt2,303106,209.08,15493.00,408.00,15901.00
Firefox,interaction-forwardbackward,LogExt2,303106,196.94,309.00,404.00,713.00
Firefox,interaction-forwardbackward,LogExt2,244210,174.92,2045.00,309.00,2354.00
Firefox,interaction-forwardbackward,LogExt2,303106,173.38,3497.00,326.00,3823.00
Firefox,interaction-forwardbackward,LogExt2,244210,167.01,5212.00,273.00,5485.00
Firefox,interaction-forwardbackward,LogExt2,303106,196.94,309.00,404.00,713.00
Firefox,interaction-forwardbackward,LogExt2,244210,174.92,2045.00,309.00,2354.00
Firefox,interaction-forwardbackward,LogExt2,303106,173.38,3497.00,326.00,3823.00
Firefox,interaction-forwardbackward,LogExt2,244210,167.01,5212.00,273.00,5485.00
Firefox,interaction-forwardbackward,LogExt2,303106,208.93,610.00,395.00,1005.00
Firefox,interaction-forwardbackward,LogExt2,244210,177.14,4199.00,315.00,4514.00
